product_name,rate,product_url
"Globus Сухие продукты экструзионной технологии (СПЭТ) - шарики кукурузные, шоколадные",4.513,https://rskrf.ru/goods/sukhie-produkty-ekstruzionnoy-tekhnologii-spet-shariki-kukuruznye-shokoladnye/
Schär Завтраки сухие: шарики шоколадные Milly Magic,4.330,https://rskrf.ru/goods/zavtraki-sukhie-shariki-shokoladnye-milly-magic/
"Кузя Лакомкин Сухие завтраки. Шарики мультизерновые, глазированные шоколадные, «Кузя Лакомкин»",4.244,https://rskrf.ru/goods/sukhie-zavtraki-shariki-multizernovye-glazirovannye-shokoladnye-kuzya-lakomkin/
"Krosby choco balls Завтраки сухие, экструзионные, из зернового сырья, обогащенные витаминами и минеральными веществами, глазированные шарики шоколадные",4.230,https://rskrf.ru/goods/zavtraki-sukhie-ekstruzionnye-iz-zernovogo-syrya-obogashchennye-vitaminami-i-mineralnymi-veshchestva/
"Коровка Завтраки сухие, фигурные, глазированные. Шарики, вкус шоколада",4.086,https://rskrf.ru/goods/zavtraki-sukhie-figurnye-glazirovannye-shariki-vkus-shokolada/
Любятово Завтраки готовые: шарики шоколадные,4.040,https://rskrf.ru/goods/zavtraki-gotovye-shariki-shokoladnye/
Metro cheff Шарики со вкусом шоколада,3.405,https://rskrf.ru/goods/shariki-so-vkusom-shokolada/
"Mamori Завтраки сухие Crunchy тм Mamori: шарики шоколадные, хрустящие",3.004,https://rskrf.ru/goods/zavtraki-sukhie-crunchy-tm-mamori-shariki-shokoladnye-khrustyashchie/
Ого! Сухие завтраки «Десять витаминов» Choca (шарики со вкусом молочного шоколада),2.916,https://rskrf.ru/goods/sukhie-zavtraki-desyat-vitaminov-choca-shariki-so-vkusom-molochnogo-shokolada/
"Каждый день Сухие завтраки глазированные, без добавления витаминов, сладкие: шоколадные шарики.",2.723,https://rskrf.ru/goods/sukhie-zavtraki-glazirovannye-bez-dobavleniya-vitaminov-sladkie-shokoladnye-shariki/
Spar Завтраки сухие. Хлопья кукурузные,2.259,https://rskrf.ru/goods/zavtraki-sukhie-khlopya-kukuruznye/
"Хороший день Продукты экструзионной технологии сухие. Снеки хрустящие, фигурные, глазированне шоколадным сиропом: шарики",2.146,https://rskrf.ru/goods/produkty-ekstruzionnoy-tekhnologii-sukhie-sneki-khrustyashchie-figurnye-glazirovanne-shokoladnym-sir/
Националь Националь. Крупа рисовая шлифованная (рис круглозерный). Кубанский. Первый сорт.,5.000,https://rskrf.ru/goods/natsional-krupa-risovaya-shlifovannaya-ris-kruglozernyy-kubanskiy-pervyy-sort/
Fine Life Fine Life Крупа рисовая. рис шлифованный. первый сорт,5.000,https://rskrf.ru/goods/fine-life-krupa-risovaya-ris-shlifovannyy-pervyy-sort/
Националь Националь. Крупа рисовая шлифованная (рис круглозерный). Краснодарский. Первый сорт. Высшее качество,5.000,https://rskrf.ru/goods/natsional-krupa-risovaya-shlifovannaya-ris-kruglozernyy-krasnodarskiy-pervyy-sort-vysshee-kachestvo/
Д Д. Крупа рисовая шлифованная. Сорт 1,1.5,https://rskrf.ru/goods/d-krupa-risovaya-shlifovannaya-sort-1/
Селяночка Селяночка Крупа рисовая. Рис шлифованный.Круглозерный Сорт 1,1.5,https://rskrf.ru/goods/selyanochka-krupa-risovaya-ris-shlifovannyy-kruglozernyy-sort-1/
Теплые Традиции Теплые традиции. Крупа рисовая. 1 сорт круглозерный. Шлифованная.,1.5,https://rskrf.ru/goods/teplye-traditsii-krupa-risovaya-1-sort-kruglozernyy-shlifovannaya/
"Дон Густо Крупа рисовая шлифованная, фасованная под торговым наименованием «Рис круглозерный «Дон Густо». Первый сорт.",5.000,https://rskrf.ru/goods/krupa-risovaya-shlifovannaya-fasovannaya-pod-torgovym-naimenovaniem-ris-kruglozernyy-don-gusto-pervy/
Мистраль Мистраль. Крупа рисовая фасованная. Белый круглозерный рис «Кубань». Первый сорт,5.000,https://rskrf.ru/goods/mistral-krupa-risovaya-fasovannaya-belyy-kruglozernyy-ris-kuban-pervyy-sort/
Makfa MAKFA Крупа Рисовая. Рис шлифованный круглозерный. первый сорт,5.000,https://rskrf.ru/goods/makfa-krupa-risovaya-ris-shlifovannyy-kruglozernyy-pervyy-sort/
Пассим Пассим. Крупа рис шлифованный круглозерный. Высший сорт.,5.000,https://rskrf.ru/goods/passim-krupa-ris-shlifovannyy-kruglozernyy-vysshiy-sort/
Еврозлак Еврозлак. Рис круглозерный. Первый сорт.,4.900,https://rskrf.ru/goods/evrozlak-ris-kruglozernyy-pervyy-sort-/
Каждый день КАЖДЫЙ ДЕНЬ. Крупа рисовая шлифованная. Третий сорт.,4.800,https://rskrf.ru/goods/kazhdyy-den-krupa-risovaya-shlifovannaya-tretiy-sort-/
Алейка Мука пшеничная хлебопекарная «Алейка» сорт Высший,5.000,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-aleyka-sort-vysshiy/
Французская Штучка Мука пшеничная хлебопекарная «Французская штучка» сорт ЭКСТРА,5.000,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-frantsuzskaya-shtuchka-sort-ekstra/
Экстра Мука пшеничная хлебопекарная «Экстра» сорт Высший,5.000,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-ekstra-sort-vysshiy/
Makfa Мука пшеничная хлебопекарная «MAKFA»,5.000,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-makfa/
Сокольническая Мука пшеничная хлебопекарная «Сокольническая» ТРАДИЦИОННАЯ сорт Высший,4.950,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-sokolnicheskaya-traditsionnaya-sort-vysshiy/
"Виктория Мука пшеничная хлебопекарная ""Виктория"" высший сорт",4.900,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-viktoriya-vysshiy-sort/
Государевъ Амбар Мука пшеничная хлебопекарная «Государевъ АМБАР» сорт Высший,4.900,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-gosudarev-ambar-sort-vysshiy/
Aro Мука пшеничная хлебопекарная «ARO» высший сорт,4.900,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-aro-vysshiy-sort/
Горошек Мука пшеничная хлебопекарная «ГОРОШЕК» высший сорт,4.900,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-goroshek-vysshiy-sort/
Настюша Мука пшеничная улучшенная «Премьера»«НАСТЮША» сорт Высший,4.900,https://rskrf.ru/goods/muka-pshenichnaya-uluchshennaya-premera-nastyusha-sort-vysshiy/
Рязаночка Мука пшеничная хлебопекарная «Рязаночка» высший сорт,4.900,https://rskrf.ru/goods/muka-pshenichnaya-khlebopekarnaya-ryazanochka-vysshiy-sort/
Myllyn Paras Мука пшеничная высшего сорта «Myllyn Paras»,4.850,https://rskrf.ru/goods/muka-pshenichnaya-vysshego-sorta-myllyn-paras/
Fine life Спагетти «Fine Life»,5.000,https://rskrf.ru/goods/spagetti-fine-life/
Шебекинские Спагетти тонкие №2 Шебекинские,2.5,https://rskrf.ru/goods/shchebekinskie-2-spagetti-tonkie/
Barilla Barilla spaghetti n.5,5.5,https://rskrf.ru/goods/barilla-spaghetti-n-5/
3 Glocken 3 GLOCKEN Genuss PUR Spaghetti,3.3,https://rskrf.ru/goods/3-glocken-genuss-pur-spaghetti/
Federici Спагетти Federici №3,3.5,https://rskrf.ru/goods/federici-3-spagetti-/
De Cecco Спагетти De Cecco № 12,12.5,https://rskrf.ru/goods/de-cecco-12-spagetti-/
Makfa Спагетти MAKFA,5.000,https://rskrf.ru/goods/makfa-spagetti-/
Horeca Select Спагетти «HORECA select»,5.000,https://rskrf.ru/goods/spagetti-horeca-select/
Gallina Blanca Спагетти Gallina Blanca,4.629,https://rskrf.ru/goods/gallina-blanca-spagetti/
Pastazara Спагетти pastaZARA №3,3.4,https://rskrf.ru/goods/spagetti-pastazara-3/
Grand Di Pasta Спагетти Grand DI Pasta,4.618,https://rskrf.ru/goods/grand-di-pasta-spagetti-/
Maltagliati Спагетти Maltagliati №004,004.4,https://rskrf.ru/goods/spagetti-maltagliati-004/
Sea Salt Соль поваренная пищевая молотая «Sea Salt» (морская соль крупная Илецкая),5.000,https://rskrf.ru/goods/sol-povarennaya-pishchevaya-molotaya-sea-salt-morskaya-sol-krupnaya-iletskaya/
Илецкая Соль поваренная пищевая молотая «Илецкая»,5.000,https://rskrf.ru/goods/sol-povarennaya-pishchevaya-molotaya-iletskaya/
О'кей Соль морская поваренная пищевая садочная,5.000,https://rskrf.ru/goods/sol-morskaya-povarennaya-pishchevaya-sadochnaya/
Лента Соль морская поваренная пищевая садочная,5.000,https://rskrf.ru/goods/sol-morskaya-povarennaya-pishchevaya-sadochnaya-aa0e53/
"M&S СОЛЬ ЭКСТРА поваренная пищевая, выварочная",5.000,https://rskrf.ru/goods/sol-ekstra-povarennaya-pishchevaya-vyvarochnaya/
Белёк Соль крупная пищевая каменная,5.000,https://rskrf.ru/goods/sol-krupnaya-pishchevaya-kamennaya/
Морская Плюс (Sea Plus) Cоль пищевая «Морская плюс» мелкая,5.000,https://rskrf.ru/goods/col-pishchevaya-morskaya-plyus-melkaya/
Волшебное Дерево Соль морская,5.000,https://rskrf.ru/goods/sol-morskaya/
Золотой Зубр Соль поваренная пищевая выварочная экстра «Полесье»,5.000,https://rskrf.ru/goods/sol-povarennaya-pishchevaya-vyvarochnaya-ekstra-polese/
"Mareman Соль морская «Sea Salt» натуральная пищевая, поваренная садочная",5.000,https://rskrf.ru/goods/sol-morskaya-sea-salt-naturalnaya-pishchevaya-povarennaya-sadochnaya/
Живая Еда Морская Живая Соль с b-каротином,5.000,https://rskrf.ru/goods/morskaya-zhivaya-sol-s-b-karotinom/
"Соль Астраханского Края Соль Астраханского края, поваренная пищевая молотая",5.000,https://rskrf.ru/goods/sol-astrakhanskogo-kraya-povarennaya-pishchevaya-molotaya/
Шебекинская Гречневая крупа,5.000,https://rskrf.ru/goods/grechnevaya-krupa-c95600/
Перекресток Гречневая крупа,5.000,https://rskrf.ru/goods/grechnevaya-krupa-27ca6c/
"То,Что Надо! Гречневая крупа",5.000,https://rskrf.ru/goods/grechnevaya-krupa-6fc79c/
Греча Крупа гречневая ядрица быстроразваривающаяся (пропаренная). «Греча»,5.000,https://rskrf.ru/goods/krupa-grechnevaya-yadritsa-bystrorazvarivayushchayasya-proparennaya-grecha/
"Гудвилл «Гудвилл» Крупа гречневая ядрица, быстроразваривающаяся (экстра)",5.000,https://rskrf.ru/goods/gudvill-krupa-grechnevaya-yadritsa-bystrorazvarivayushchayasya-ekstra/
Ярмарка Гречка ядрица “Ярмарка” Сорт первый.,5.000,https://rskrf.ru/goods/grechka-yadritsa-yarmarka-sort-pervyy/
Просто Азбука Гречневая крупа,5.000,https://rskrf.ru/goods/grechnevaya-krupa-792197/
Fine life Гречневая крупа,5.000,https://rskrf.ru/goods/grechnevaya-krupa-fda0eb/
Увелка Крупа гречневая ядрица «Экстра» «Увелка»,5.000,https://rskrf.ru/goods/krupa-grechnevaya-yadritsa-ekstra-uvelka/
Makfa Гречневая крупа,5.000,https://rskrf.ru/goods/grechnevaya-krupa-99e3ca/
"Мелькруп «Мелькруп» Крупа гречневая ядрица, быстроразваривающаяся (первый сорт)",5.000,https://rskrf.ru/goods/melkrup-krupa-grechnevaya-yadritsa-bystrorazvarivayushchayasya-pervyy-sort/
"Чистая Крупа «Чистая крупа» гречка ядрица, быстроразваривающаяся (Сорт высший)",5.000,https://rskrf.ru/goods/chistaya-krupa-grechka-yadritsa-bystrorazvarivayushchayasya-sort-vysshiy/
Ближние горки Сервелат «Ближние горки»,4.860,https://rskrf.ru/goods/kolbasa-vareno-kopchenaya-kolbasnoe-izdelie-myasnoe-produkt-kategorii-a/
Ремит Сервелат «Ремит»,4.800,https://rskrf.ru/goods/kolbasa-vareno-kopchenaya-servelat-okhlazhdennaya/
Велком Сервелат «Велком»,4.490,https://rskrf.ru/goods/kolbasnoe-izdelie-kolbasa-vareno-kopchenaya-servelat-myasnoy-produkt-kategorii-a/
Останкино Сервелат «Останкино»,3.898,https://rskrf.ru/goods/servelat-kremlevskiy-izdelie-kolbasnoe-vareno-kopchenoe-/
Рублевский Сервелат «Рублевский»,3.885,https://rskrf.ru/goods/kolbasnoe-izdelie-vareno-kopchenoe-servelat-myasnoy-produkt-kategorii-a-okhlozhdennaya-upakovana-pod/
Мясницкий ряд Сервелат «Мясницкий ряд»,3.485,https://rskrf.ru/goods/kolbasnoe-izdelie-vareno-kopchenaya-kolbasa-servelat-okhlozhdennaya-myasnoy-produkt-kategoriya-a-vak/
Мясновъ Сервелат «Мясновъ»,3.440,https://rskrf.ru/goods/kolbasa-servelat-gost-kolbasnoe-izdelie-vareno-kopchenoe-myasnoy-produkt-kat-a/
Иней Сервелат варено- копченый- колбаса «Иней»,3.310,https://rskrf.ru/goods/servelat-vareno-kopchenyy-kolbasa-iney/
Владимирский стандарт Сервелат «Владимирский стандарт»,3.295,https://rskrf.ru/goods/izdelie-kolbasnoe-varyeno-kopchyenoe-produkt-myasnoy-kategorii-v-kolbasa-varyeno-kopchyenaya-servela/
Клинский Сервелат «Клинский»,3.225,https://rskrf.ru/goods/kolbasnoe-izdelie-kolbasa-vareno-kopchenaya-servelat-myasnoy-produkt-kategorii-a-340gr-v-u/
"Вкусвилл Сервелат «Коньячный», «ВкусВилл»",3.215,https://rskrf.ru/goods/servelat-konyachnyy-vareno-kopchenaya-kolbasa/
Горин продукт Сервелат «Горин продукт»,3.165,https://rskrf.ru/goods/servelat-gubernskiy-okhlazhdyennaya-upakovano-pod-vakuumom/
Окраина Колбаса «Докторская»,4.933,https://rskrf.ru/goods/kolbasa-doktorskaya-okraina/
"Балахоновский Мясокомбинат Колбаса «Докторская» варёная, мясной продукт категории А",4.933,https://rskrf.ru/goods/kolbasa-doktorskaya-varenaya-balakhonovskiy-myasokombinat/
Пит-Продукт Колбаса «Докторская» ГОСТ,4.798,https://rskrf.ru/goods/kolbasa-doktorskaya-pit-produkt/
"Снежана Колбаса «Докторская», мясной продукт. Колбасное изделие вареное категории А «Снежана»",4.798,https://rskrf.ru/goods/kolbasa-doktorskaya-klips-myasnoy-produkt-kolbasnoe-izdelie-varenoe-kategorii-a-snezhana-/
"Мясновъ Колбаса «Докторская», ГОСТ б/о з/а колбасное изделие вареное, котегория А",4.793,https://rskrf.ru/goods/kolbasa-doktorskaya-myasnov/
"Томаровский Мясокомбинат колбасное изделие вареная колбаса «Докторская», мясной продукт категории А охлажденный",4.773,https://rskrf.ru/goods/kolbasa-doktorskaya-tomarovskiy-myasokombinat/
"Колбасный Цех Серышевский Мясное колбасное изделие. Колбаса «Докторская» вареная категории А, охлажденная ГОСТ Р 52196-2011",52196.2011,https://rskrf.ru/goods/myasnoe-kolbasnoe-izdelie-varenoe-kolbasa-doktorskaya-kategorii-a-okhlazhdennaya-gost-r-52196-2011/
Фамильные колбасы Колбаса «Докторская»,4.713,https://rskrf.ru/goods/kolbasa-doktorskaya-familnye-kolbasy/
Агрокомплекс Продукт мясной. Колбасное изделие вареное охлажденное. Колбаса «Докторская» вареная категории А,4.685,https://rskrf.ru/goods/produkt-myasnoy-kolbasnoe-izdelie-varenoe-okhlazhdennoe-kolbasa-varenaya-kategorii-a-doktorskaya/
Ромкор Изделие колбасное вареное. Колбаса «Докторская». Мясной продукт категории А.,4.678,https://rskrf.ru/goods/izdelie-kolbasnoe-varenoe-kolbasa-doktorskaya-myasnoy-produkt-kategorii-a/
Великолукский мясокомбинат Колбаса «Докторская» ГОСТ,4.629,https://rskrf.ru/goods/kolbasa-doktorskaya-velikolukskiy-myasokombinat/
Владимирский стандарт Колбаса «Докторская»,4.567,https://rskrf.ru/goods/kolbasa-doktorskaya-vladimirskiy-standart/
Мясной дом Бородина 1997 Мясной дом Бородина 1997,1997.1997,https://rskrf.ru/goods/sosiski-varenye-molochnye-720gr-myasnoy-produkt-kategorii-b-kolbasnoe-izdelie-okhlazhdennoe-myasnoy-/
Пит-Продукт Пит-Продукт,4.820,https://rskrf.ru/goods/myasnoe-kolbasnoe-izdelie-varenoe-kategorii-b-sosiski-molochnye/
Йола агрохолдинг Йола,4.820,https://rskrf.ru/goods/produkt-myasnoy-kolbasnoe-izdelie-varenoe-kategorii-b/
Бурятмяспром Бурятмяспром,4.820,https://rskrf.ru/goods/kolbasnoe-izdelie-varenoe-sosiski-molochnye-myasnoy-produkt-kategorii-b-gost-r-52196-2011/
Серышевский Серышевский,4.800,https://rskrf.ru/goods/sosiski-kategorii-b-okhlazhdennye-molochnye/
Восточный Восточный,4.640,https://rskrf.ru/goods/sosiski-molochnye-myasnoy-produkt-kategorii-b-okhlazhdennyy/
Микоян Микоян,4.612,https://rskrf.ru/goods/sosiski-molochnye-ts-o-termo-izdelie-kolbasnoe-varyenoe-myasnoy-produkt-kategorii-b-okhlazhdyennyy-u/
Дымов Дымов,4.500,https://rskrf.ru/goods/myasnoy-produkt-izdelie-kolbasnoe-varyenoe-sosiski-kategorii-b-molochnye-vak-upak-st-ves-290g-okhlazh/
Фамильные колбасы Фамильные колбасы,4.473,https://rskrf.ru/goods/varenoe-kolbasnoe-izdelie-myasnaya-produktsiya-sosiski-kategorii-b-molochnye-okhlazhdennye-gost-r-52/
Клинский Клинский,4.447,https://rskrf.ru/goods/sosiski-molochnye-klinskiy/
Сочинский Мясокомбинат Сочинский Мясокомбинат,4.370,https://rskrf.ru/goods/kolbasnoe-izdelie-varenoe-kategorii-b-sosiski-molochnye-/
Великолукский мясокомбинат Великолукский мясокомбинат,4.320,https://rskrf.ru/goods/varenye-sosiski-molochnye-gost-okhl-kolbasnoe-izdelie-myasnoy-produkt-kategorii-b/
Аксинья «Аксинья» шоколад молочный,5.000,https://rskrf.ru/goods/aksinya-shokolad-molochnyy-/
Победа Вкуса «Победа Вкуса» молочный шоколад без сахара,5.000,https://rskrf.ru/goods/pobeda-vkusa-molochnyy-shokolad-bez-sakhara/
Яшкино «Яшкино» молочный шоколад,5.000,https://rskrf.ru/goods/yashkino-molochnyy-shokolad/
Sobranie Sobranie молочный шоколад,5.000,https://rskrf.ru/goods/sobranie-molochnyy-shokolad/
Алёнка «Алёнка» молочный шоколад,5.000,https://rskrf.ru/goods/alyenka-molochnyy-shokolad/
Воздушный «Воздушный» молочный пористый шоколад,5.000,https://rskrf.ru/goods/vozdushnyy-molochnyy-poristyy-shokolad/
Россия Щедрая Душа «Россия Щедрая Душа» молочный шоколад,5.000,https://rskrf.ru/goods/rossiya-shchedraya-dusha-molochnyy-shokolad/
Россия Щедрая Душа «Россия Щедрая Душа» шоколад молочный пористый,5.000,https://rskrf.ru/goods/rossiya-shchedraya-dusha-shokolad-molochnyy-poristyy/
Русский Шоколад «Русский шоколад» молочный пористый,5.000,https://rskrf.ru/goods/russkiy-shokolad-molochnyy-poristyy/
Dove Dove молочный шоколад,5.000,https://rskrf.ru/goods/dove-molochnyy-shokolad/
Fine life Fine Life молочный шоколад,5.000,https://rskrf.ru/goods/fine-life-molochnyy-shokolad/
Karlfazer KarlFazer молочный шоколад,5.000,https://rskrf.ru/goods/karlfazer-molochnyy-shokolad/
6 Соток Огурчики домашние,6.5,https://rskrf.ru/goods/ogurchiki-domashnie/
Globus Огурцы с зеленью в заливке,5.000,https://rskrf.ru/goods/ogurtsy-s-zelenyu-v-zalivke/
Д Корнишоны маринованные,5.000,https://rskrf.ru/goods/kornishony-marinovannye-3de329/
Бояринъ Корнишоны маринованные,5.000,https://rskrf.ru/goods/kornishony-marinovannye-50c093/
Верес Огурцы маринованные,5.000,https://rskrf.ru/goods/ogurtsy-marinovannye-a3290a/
Царь-Овощ Огурцы маринованные 6-9 см,6.9,https://rskrf.ru/goods/ogurtsy-marinovannye-6-9-sm-a0e5ae/
Пятый Сезон Маринованные корнишоны,5.000,https://rskrf.ru/goods/marinovannye-kornishony/
Дядя Ваня Корнишоны по-французски,4.940,https://rskrf.ru/goods/kornishony-po-frantsuzski/
Kuhne Корнишоны маринованные,4.940,https://rskrf.ru/goods/kornishony-marinovannye-6df26e/
Стоевъ Огурцы маринованные 6-9 см,6.9,https://rskrf.ru/goods/ogurtsy-marinovannye-6-9-sm-14fe36/
Sunfeel Корнишоны маринованные,4.840,https://rskrf.ru/goods/kornishony-marinovannye-6ea6d4/
Globus Огурцы маринованные 6-9 см,6.9,https://rskrf.ru/goods/ogurtsy-marinovannye-6-9-sm/
Устькамчатрыба,4.809,https://rskrf.ru/goods/konservy-rybnye-iz-tikhookeanskikh-lososevykh-ryb-nerka-naturalnaya/
Море Внутри (Горбуша),4.694,https://rskrf.ru/goods/konservy-rybnye-sterilizovannye-gorbusha-naturalnaya-cd1fe6/
Пелагус,4.529,https://rskrf.ru/goods/gorbusha-naturalnaya-5c74fd/
Вкусные Консервы,4.429,https://rskrf.ru/goods/gorbusha-naturalnaya-konservy-rybnye-sterilizovannye/
Ультрамарин,4.389,https://rskrf.ru/goods/naturalnye-rybnye-konservy-gorbusha-naturalnaya/
Доброфлот,4.356,https://rskrf.ru/goods/konservy-rybnye-gorbusha-naturalnaya/
5 Морей,5.4,https://rskrf.ru/goods/gorbusha-naturalnaya-5-morey/
Морская Радуга,3.893,https://rskrf.ru/goods/gorbusha-naturalnaya-konservy-rybnye-sterilizovannye-98f8f3/
Морской Котик,3.827,https://rskrf.ru/goods/konservy-rybnye-sterilizovannye-gorbusha-naturalnaya-bed3a9/
Толстый Боцман,3.736,https://rskrf.ru/goods/gorbusha-naturalnaya-139c7c/
Беринг,3.727,https://rskrf.ru/goods/gorbusha-naturalnaya-52bbff/
Китбай,3.435,https://rskrf.ru/goods/konservy-rybnye-gorbusha-naturalnaya-33dcbd/
Капитан Вкусов,4.979,https://rskrf.ru/goods/konservy-rybnye-sterilizovannye-sayra-tikhookeanskaya-naturalnaya-ea02b8/
Курильский Берег,4.946,https://rskrf.ru/goods/konservy-rybnye-sayra-tikhookeanskaya-naturalnaya-a64494/
Доброфлот,4.929,https://rskrf.ru/goods/konservy-rybnye-sayra-tikhookeanskaya-naturalnaya-647d73/
Fortuna,4.842,https://rskrf.ru/goods/konservy-rybnye-sterilizovannye-sayra-v-sobstvennom-soku/
5 Морей,5.4,https://rskrf.ru/goods/sayra-tikhookeanskaya-naturalnaya/
Пелагус,4.769,https://rskrf.ru/goods/konservy-rybnye-sayra-tikhookeanskaya-naturalnaya-fd8fed/
Дальморепродукт,4.769,https://rskrf.ru/goods/konservy-rybnye-sayra-tikhookeanskaya-naturalnaya-9ae3c1/
Ультрамарин,4.764,https://rskrf.ru/goods/konservy-rybnye-sayra-tikhookeanskaya-naturalnaya-ec8e70/
Мореслав,4.753,https://rskrf.ru/goods/konservy-rybnye-naturalnye-sayra-tikhookeanskaya-naturalnaya/
Морская Радуга,4.649,https://rskrf.ru/goods/konservy-rybnye-sterilizovannye-sayra-tikhookeanskaya-naturalnaya-8cdb23/
Каждый день,4.613,https://rskrf.ru/goods/konservy-rybnye-sayra-tikhookeanskaya-naturalnaya-efcdbd/
Море Внутри,4.562,https://rskrf.ru/goods/konservy-rybnye-sterilizovannye-sayra-tikhookeanskaya-naturalnaya/
Дядя Ваня «Дядя Ваня» Консервы натуральные стерилизованные. Горошек зеленый из мозговых сортов,5.000,https://rskrf.ru/goods/dyadya-vanya-konservy-naturalnye-sterilizovannye-goroshek-zelenyy-iz-mozgovykh-sortov/
Heinz Консервы натуральные Горошек зеленый «нежный» Heinz,5.000,https://rskrf.ru/goods/konservy-naturalnye-goroshek-zelenyy-nezhnyy-heinz/
Fine life Fine Life Горошек зеленый из мозговых сортов. Консервы натуральные стерилизованные.,5.000,https://rskrf.ru/goods/fine-life-goroshek-zelenyy-iz-mozgovykh-sortov-konservy-naturalnye-sterilizovannye/
"Грин Рэй «Грин Рэй» Консервы натуральные. Горошек зеленый. Стерилизованный. ""деликатесный горошек нежный""",5.000,https://rskrf.ru/goods/grin-rey-konservy-naturalnye-goroshek-zelenyy-sterilizovannyy-delikatesnyy-goroshek-nezhnyy/
Corrado Corrado Консервы натуральные «горошек зеленый» из мозговых сортов. Стерилизованный. Сорт первый,5.000,https://rskrf.ru/goods/corrado-konservy-naturalnye-goroshek-zelenyy-iz-mozgovykh-sortov-sterilizovannyy-sort-pervyy/
Лента Консервы натуральные. Горошек зеленый высший сорт из мозговых сортов. Стерилизованный,5.000,https://rskrf.ru/goods/konservy-naturalnye-goroshek-zelenyy-vysshiy-sort-iz-mozgovykh-sortov-sterilizovannyy/
Globus Globus Зеленый горошек «Нежный». Консервированный стерилизованный.,5.000,https://rskrf.ru/goods/globus-zelenyy-goroshek-nezhnyy-konservirovannyy-sterilizovannyy/
6 Соток «6 Соток» Консервы натуральные стерилизованные. Горошек зеленый из мозговых сортов. Высший сорт.,6.6,https://rskrf.ru/goods/6-sotok-konservy-naturalnye-sterilizovannye-goroshek-zelenyy-iz-mozgovykh-sortov-vysshiy-sort/
Globus (Глобус) Globus Горошек зеленый из мозговых сортов. Консервы натуральные стерилизованные,5.000,https://rskrf.ru/goods/globus-goroshek-zelenyy-iz-mozgovykh-sortov-konservy-naturalnye-sterilizovannye/
Global Village Global Village Консервы натуральные. Горошек зеленый из мозговых сортов. Консервы стерилизованные,5.000,https://rskrf.ru/goods/global-village-konservy-naturalnye-goroshek-zelenyy-iz-mozgovykh-sortov-konservy-sterilizovannye/
Solvita Solvita Консервы натуральные. Горошек зеленый. Продукт стерилизованный из мозговых сортов.,5.000,https://rskrf.ru/goods/solvita-konservy-naturalnye-goroshek-zelenyy-produkt-sterilizovannyy-iz-mozgovykh-sortov/
Д Дикси «Д» Консервы натуральные стерилизованные. Горошек зеленый из мозговых сортов. Высший сорт.,5.000,https://rskrf.ru/goods/d-konservy-naturalnye-sterilizovannye-goroshek-zelenyy-iz-mozgovykh-sortov-vysshiy-sort/
